Question,Answer
휠체어를 가지고 버스 탐승이 가능한가요?,"이동이가능하신 경우 폴딩형 휠체어는 1층에 묶어두고 2층으로 이동해서 이용이 가능하십니다. 하지만, 휠체어로 탑승자체는 1층만 가능하시며 2층은 불가합니다."
空港に着いてそのままツアーバスに乗車したいのですが、キャリーバッグを持ったまま乗車は可能でしょうか。,可能です. スーツケースを持って乗るのが不便でしたら、チケット売り場に保管してください。
혹시 근처에 주차 할곳이 있을가요??,"근처 무료 주차장은 없고, 가장 가까운 주차장은 코리아나 호텔 주차장 이용 가능하십니다."
경로할인은 없나요?,저희는 지금 일반 판매가에서 할인된 금액으로 판매되고 있습니다. 중복 할인 적용은 따로 없으니 이용에 참고 부탁드립니다.
예약한 순서대로 2층버스 배정되는거면 예약순서는 어떻게 알수있나요?,"저희 야경코스는 예약시 좌석 점유는 확보가 되나, 버스 종류와 좌석번호는 따로 지정되지 않습니다. 버스 좌석은 이용일 선착순으로 탑승하셔서 원하시는 자리에 앉아 이용하시는 것입니다."
아직 예약하진 않았는데 혹시 투어 버스에 반려견 동반해도 괜찮을까요?,반려동물 동반은 불가합니다.
온라인에서 미리 예약 시 10% 할인 된다는 글을 봤는데 따로 할인 적용이 안되어 문의드립니다.,"현재 성인 주간 요금이 24,000원=>22,000원으로 할인된 가격으로 제공됩니다. 온라인과 오프라인 요금은 동일합니다. 다른 할인은 적용되지 않습니다. 할인 및 세일에 대한 최신 정보는 웹사이트에서 확인하세요."
할인 혜택이 있나요?,"현재 주간코스는 정상가 24,000원=>22,000원에 할인 판매하고 있습니다. 따라서 추가 할인은 현재 없는 상태입니다"
チケットは必ず光化門のチケット販売所で引き換える必要がありますか？,チケットは光化門のチケット売り場で交換しなければなりません。
バスに中型のスーツケースを一つ持ち込むことはできますか？,スーツケースはバスに持ち込むこともできますし、チケット売り場でお預かりすることもできます。
유모차를 가지고 탑승가능한가요?,유모차는 접어서 휴대하시면 됩니다.
6번 N서울타워 정류장 위치가 정확히 어떻게 되는건지요? 남산케이블카 승하차장소와 어느 정도 거리인지 문의드립니다.,버스 노선에 대한 자세한 내용은 웹사이트를 참조하세요.
How long are tickets good for after purchase?,Tickets are good for the whole day. Restarting the course is possible.
장애인할인  없나요?,"현재 성인요금 정상가 24,000원=> 할인가 22,00원이며, 별도의 추가할인은 없습니다."
예약하고 싶습니다. 안내 원합니다.,예약은 웹사이트를 통해 온라인으로 할 수 있습니다.
탑승시 폰에 구매내역으로 탑승할수있나요,예약 완료후 실물 티켓을 반드시 수령하신후 탑승 하셔야 합니다. 저희 매표소 위치는 광화문역 6번 출구 코리아나 호텔 대로변에 위치해 있습니다
시티투어 버스 예약했는데요. 그 전날이나 전전날 티켓수령 미리도 가능한가요?,버스티켓은 이용하시는날 매표소에서 당일 수령만 가능하십니다.
Is it possible to receive tickets the day before or the day before?,Bus tickets can only be received on the same day at the ticket office on the day you use them.
예약하여 타고 싶은데 일정을 어떻게 잡을지 잘 몰라서요. 시티투어 버스는 야경도 괜찮습니다. 추천 부탁드립니다.,야경투어는 사전 예약이 필요한 상품입니다. 이용 가능한 날짜 및 예약 방법은 홈페이지에서 확인하시기 바랍니다.
"I want to make a reservation with a good night view, but I don't know how to schedule it.",Night view tour is a product that requires a reservation in advance. Please check the website for available dates and information on how to make a reservation.
If we want to book your night Tour with a Discover Seoul Pass.,"For Discover Seoul Pass reservations are not available in advance, you will have to come to the Gwanghwamun ticket office and recieve our bus tickets with the Discover Seoul Pass on the day you want to use it. In the case of night view, there may be no seats available on the day you want to use."
どのバス停からでもスタートできますか？その場合、バスの運転手からチケットを買うことはできますか？,どの停留所でも乗車可能で、バスの運転手からチケットを購入することができるが、途中の停留所がわかりにくかったり、すでにバスが混雑していることもあるので、光化門の最初の停留所から乗車することをお勧めする。
"Can I start from any bus stop? If so, can I buy tickets from the bus driver?","It is possible to board at any stop and purchase a ticket from the bus driver, though we recommend starting from the first stop in Gwanghwamun since intermediate stops may be difficult to find or the bus may already be busy."
현재 바퀴 달린 빵집 바버를 사용할 수 있는지 알려주세요.,현재 브레드이발소 운행은 임시중단 상태입니다. 추후 진행여부는 아직 내부 논의중으로 아직 미정입니다.
Can you tell me if the bakery barber on wheels is currently available?,"Currently, Bread Barber Shop is temporarily suspended. The future of the program is still under internal discussion."
예약이 가능한가요? 비용은 얼마인가요?,시티팩은 최소 모객인원이 20명 이상이 되야만 진행되는 상품입니다. 현재 같은 날짜에 이 인원의 모객이 어렵기 때문에 현재는 단체에게만 적용되는 상품으로 판매하고 있습니다.
Is it possible to reserve the special seoul city pack?,"City Packs require a minimum group size of 20 people to be eligible. Currently, it is difficult to gather this number of people on the same date, so we are currently selling it as a product for groups only."
"차를 가지고 가려고 하는데 주차할때 있을까요?""",저희가 따로 주차장이 구비되어있는 공간은 아닙니다. 근처에 가까운 곳으로는 코리아나 호텔 유료주차장 이용이 가능하십니다.
"I want to take my car with me, do you have a parking space available?","We do not have our own parking space, but the closest parking is available at the Koreana Hotel paid parking lot."
Seoul Discovery Pass 이용하는 사람입니다. 혹시 야경코스 탑승권을 당일 말고 하루 전에 수령해도 되나요?,티켓 수령은 이용하는 당일만 교환 가능합니다.
티켓을 미리 구매하여 선물할 수 있나요?,이용하고자 하시는 분이 예약진행하신 정보를 정확하게 아신다면 이용가능하십니다. 티켓은 이용하시는 날 광화문 매표소에서 지류티켓으로 교환 후 사용가능하십니다.
미리 예약하면 2층 좌석 배정 받는건가요?,좌석은 선착순으로 배정됩니다. 1층 좌석이 만석인 경우 2층 좌석은 사전 예약을 한 사람들로 채워지는 경우가 많습니다.
"If I book in advance, will I get a seat on the second floor?","Seating is given on a first come first serve basis. Second floor seating is often filled by people with advance reservations, if it is full seating on the first floor is available."
행사 당일 티켓 박스가 열리면 티켓을 구매할 수 있나요?,저희 자체 홈페이지및 외부업체 사이트도 당일 구매는 예약이 안됩니다. 당일은 저희 광화문 매표소로 오셔서 구매하셔야 하며 가격은 인터넷가와 동일합니다.
Will I be able to purchase tickets on the day of the event when the ticket box opens?,We do not accept reservations for same-day purchases on our own website or external websites. You will have to come to Gwanghwamun Ticket Office to purchase on the day and the price will be the same as the online price.
예약하려고하는데 간식을 버스에서 먹어도 될까요?,버스내 음식 반입 및 섭취는 불가합니다.
Can I have a snack on the bus?,Food cannot be eaten on the bus.
야경투어버스를 예약하려는데  2층 오픈카인가요?,"야경의 경우 메인버스는 2층 버스이지만, 그 외 하이데커(1.5층 높이)의 버스도 추가적으로 같이 운행됩니다. 버스배정은 예약이 들어온 순서대로 진행되며, 이용당일 오전 문자로 안내받으실 수 있습니다."
"I want to reserve a night tour bus, is it an open car on the 2nd floor?","For night viewing, the main buses are double-decker buses, but additional high-decker (1.5-story high) buses are also available. Bus assignments are made in the order in which reservations are received, and you will be notified by text the morning of your trip."
"I have seen on your web site that holders of Discover Seoul Pass can take your buses for free, is this correct?","With Discover Seoul Pass you can take one of our courses for free. However, reservations are not available in advance, and you have to come to the Gwanghwamun ticket office and exchange our bus tickets with the Discover Seoul Pass on the day you want to use it. In the case of night view, there may be no seats available on the day you want to use."
当日はチケットは何時から買えますか？,当日のチケット売り場は午前9時にオープンします。オープンと同時にチケットの購入は可能です。
前日にチケットを買うことはできますか？,オンライン予約を除き、現地購入では当日使用のチケットのみご購入いただけます。
チケット売場でチケットを買わずに、直接バスに乗って、バスの運転手からチケットを買うことはできますか？,運転手さんからチケットを購入できます。 しかし、最近は休みや休暇シーズンで混雑しているため、ご購入に不便をおかけしますので、なるべく
최초 탑승시 반드시 광화문 티켓박스에서 티켓 교환이 이루어져야 하는지 궁금합니다. 다른 정류장 또는 버스 내에서 티켓 확인 후 최초 탑승이 가능한지 알려주시면 감사하겠습니다.,원래 출발지에서 출발하는 것이 좋습니다. 인원이 많을 경우 중간 승차가 어려울 수 있습니다. 중간 정류장에서 탑승하려면 탑승 시 기사에게 예약을 확인한 후 티켓을 요청하세요.
야경코스에서 남산N타워 포토타임 중에 하차할 수 있는지 문의드립니다.,야경코스 이용시 남산타워 포토타임 30분 자유시간 드립니다. 자유시간내 하차하셔서 사진 찍고 정해진 시간까지 다시 탑승해주시면 됩니다.
장애인 할인을 받을 수 있는지 알고 싶어요.,"현재 정상가 24,000원=>22,000원에 판매하고 있기 때문에 추가 할인은 적용되지 않습니다."
현금 외에 티머니 카드나 후불 신용카드를 사용할 수 있나요?,고객님 버스탑승시 결제는 기사님께 신용카드나 현금으로 가능합니다. (티머니카드 제외)
광화문 지점 외에 다른 매표소가 있나요?,매표소는 광화문점만 운영중이니 참고 부탁드립니다.
Hi where is Gwanghwamun ticket office ?,"To get to the Gwanghwamun ticket office, you can go to Exit 6 of Gwanghwamun Station in the subway station. For specific directions, please refer to our website."
I plan to buy the discovery seoul pass and want to use the night tour for seoul city tour bus. How and where do I make a reservation for a certain night?,"Tickets can only be purchased at the ticket office on the same day using the Seoul Discovery Seoul Pass. Reservations are not available in advance, so if you want a night view, please come to the ticket office (Gwanghwamun) on the day of use and proceed with the purchase. Please understand that the night view tour may be closed due to a limited number of seats."
남산타워 정류장에서 내리면 걸어서 올라가거나 케이블카를 타고 올라가야 남산타워인가요?,저희 버스를 이용하여 남산타워에 가시는 경우 케이블카 이동이 필요하지 않습니다. 남산타워버스정류장 하차 후 걸어서 5분~10분이면 도착하실 수 있습니다.
Can I bring luggage onto the tour bus?,"It may vary depending on the size of your luggage. If you take your luggage with you, you should leave it on the first floor. It may not be possible if the baggage is large."
Where do I get on the bus?,"You can board after exchanging the physical ticket at the ticket box in Gwanghwamun. Gwanghwamun Ticket Office: 68-2 Taepyeong-ro 1-ga, Jung-gu, Seoul (Search Seoul City Tour Bus on Google Map). You can find our ticket office nearby Gwanghwamun Station Intersection, Dongwha Duty Free Shop or Koreana Hotel. By subway: 100m from Exit 6 of Gwanghwamun Station on Line 5, 300m from Exit 3 of City Hall Station on Subway Lines 1 and 2."
Can I get on again after getting off?,"Seoul City Tour Bus allows you to get on and off the course with one ticket all day. Refer to the route map and timetable and travel! (However, the night view course is a non-stop course product that departs once a day, so you can ride it once.)"
Are bus seats designated?,"All seats are unassigned seats. Boarding is on a first-come, first-served basis, so it is recommended to arrive early during peak seasons such as weekends, holidays, and vacations."
"The Downtown Palaces Namsan Course includes the Blue House. If I purchase a ticket for your service, is it available to get in and tour the Blue House?",Our ticket is only for Seoul City Tour Bus service. Customers who want to see the inside of the Blue House must make reservations via a website of the Blue House(http://reserve.opencheongwadae.kr/) in advance.
What type of bus is running?,"The open double-decker bus is the main service, and it can be operated as Glastop double-decker buses or semi-open first-decker buses depending on reservation/traffic/vehicle conditions."
Does the bus operate on rainy days?,Any open-top bus has a retractable roof which can be closed on rainy days. We can operate the service under rainy conditions.
What time does a bus for the Downtown Palaces Namsan Course depart?,"Buses depart from the Gwanghwamun ticket office every 40 minutes from 9:30 for the first bus to 16:50 for the last bus on weekdays, and every 30 minutes from 9:20 for the first bus to 16:50 for the last bus on weekends and holidays."
How long does the Downtown Palaces Namsan Course take?,"If you take the Downtown Palaces Namsan Course and return to the Gwanghwamun stop without getting off at any stop, it will take about 1 hour and 30 minutes."
Is there a minimum number of people to depart?,"There is no minimum number of participants for the Downtown Palaces Namsan Course, and it departs at a regular time every day. The Night View Course requires a minimum of 10 people to depart. We do not operate the Night View Course if there are less than 10 customers."
When does the night view course depart?,The Night View Course departure time: From January 01st to April 15th: Departure at 19:00. From April 16th to September 15th: Departure at 19:30. From September 16th to December 31st: Departure at 19:00.
Is it possible to make a reservation for the same day?,"The daytime courses(TOUR01) can be purchased on-site on a first-come, first-served basis. For the night view course, please contact the customer center (02-777-6090). Online reservations on the very day are not available."
What is your Cancellation or Refund policy?,"Cancellation / Refund Information: Cancellation fee will be charged from 2 days before boarding, and if payment was made by bank transfer, refunds are only possible via a call to our customer center([phone]). 100% refund of fare if canceled 3 days before boarding date. 90% refund of fare if canceled 2 days before boarding date. 80% refund of fare if canceled 1 day before the boarding date. 70% refund in case of cancellation on the day of boarding (However, the Night View Tour cannot be refundable if canceled after PM 12:00 on the same day)."
버스에 휠체어가 탑승할 수 있나요?,"휠체어를 버스에 가져갈 수 있습니다. 폴딩형 휠체어는 1층에 묶어두고 2층으로 이동해서 이용할 수 있습니다. 하지만, 휠체어로 탑승은 1층에서만 가능하며 2층에서는 불가능합니다."
How many stops does the downtown palace namsan course have?,The Downtown Palace Namsan course has 15 stops. The stops can be found on the course information page on the Seoul City Tour Bus website.
在哪里上车?,在光化门售票处换取实体票后即可登机。光化门售票处： 首尔市中区太平路 1 街 68-2 号（在谷歌地图上搜索首尔城市观光巴士）。您可以在光化门站十字路口、东和免税店或 Koreana 酒店附近找到我们的售票处。地铁：距离地铁 5 号线光化门站 6 号出口 100 米，距离地铁 1 号线和 2 号线市政厅站 3 号出口 300 米
Where can I board the Seoul City Tour Bus?,"You can board after exchanging the physical ticket at the ticket box in Gwanghwamun. Gwanghwamun Ticket Office: 68-2 Taepyeong-ro 1-ga, Jung-gu, Seoul (Search Seoul City Tour Bus on Google Map). You can find our ticket office nearby Gwanghwamun Station Intersection, Dongwha Duty Free Shop or Koreana Hotel. By subway: 100m from Exit 6 of Gwanghwamun Station on Line 5, 300m from Exit 3 of City Hall Station on Subway Lines 1 and 2."
Is there a washroom on the bus?,"No, there is no washroom on the tour bus."
