question,answer
"안녕하세요. 
외국인들이 이용하는 디스커버서울패스로 야간코스 이용도 가능한지 문의드립니다.","안녕하세요.

디스커버서울패스로 이용시, 사전예약이 불가합니다.

이용당일 매표소 오셔서 구매 후 이용하실 수 있습니다. (Tour1 or Tour4)

단, 야경투어의 경우는 좌석이 한정되어있어 당일 이용이 불가할 수도 있으니,

이 점 양해부탁드립니다.

- 서울시티투어버스 -"
"May I collect my tickets today for tomorrow's tour?
Thank you.","This is SeoulCityTourBus

Ticket exchange can only be exchanged on the day of use.

Thanks.

[phone]. www.seoulcitybus.com"
"예약에 관련된 문의는 아래 내용을 채워주세요

예약번호 :D20240706164630722138
예약자명 :오윤미
연락처 :[phone]

문의내용 :기상악화로 야경을 즐길 수 없을 정도의 날씨면 어떻게 되나요?? 비가 적당히 오면 비가 와도 운치있어 좋을꺼 같은데 비가 너무 많이 오면 안전이 좀 걱정되서요","안녕하세요.

악천후로 인해 운행이 불가할 정도가 되면 저희가 최대한 사전에 안내를 드릴예정입니다.

하지만,날씨는 사전예측이 어려운바 이용당일 안내가 나갈 수도 있습니다.

날씨가 불안해서 이용이 염려스러우시다면 고객센터로 변경이나 취소문의 주시기 바랍니다.

(단, 취소의 경우는 사전에 날씨를 예측할 수 없으므로 취소시점의 규정에따라 수수료가 발생될 수 있습니다.)

이용에 참고 부탁드립니다.

- 서울시티투어버스 -"
"예약에 관련된 문의는 아래 내용을 채워주세요

예약번호 :
예약자명 :
연락처 :

문의내용 :탑승 할려고 하는인원은3명 이고 1명은 성인 에 경증장애인  
두명은 청소년에 경증 장애인 1명  중증장애인 1명 입니다. 예약을 성인1명에 청소년2명으로 예약 해야 합니까?","안녕하세요.

저희는 현재 도심고궁 코스 할인 진행중으로 중복할인이 적용되는 부분은 없습니다.
문의 주신대로 성인1명/소인2명으로 예약진행해주시면 됩니다.

이용에 참고 부탁드립니다.

- 서울시티투어버스 -"
버스 예약 후 탑승 인원이 줄어들 경우 일부 취소가 가능한가요?,"안녕하세요.

고객님 티켓을 개시한 이후는 환불이 불가합니다.

탑승전 (즉 이용전) 부분환불 가능하십니다.

자세한 문의는  [phone]으로 문의주세요.

- 서울시티투어버스 -"
"예약에 관련된 문의는 아래 내용을 채워주세요

예약번호 :D20240711164936473577
예약자명 :김지연
연락처 :
[phone]
문의내용 :
내일 야간 버스투어 예약 했는데 오늘 같이 폭우 내리면 어떻게 되나요 ?","안녕하세요.

운행이 불가하지 않은 이상 정상운행됩니다.

버스 운행이 가능한데 취소하시는 경우는 부득이 취소 수수료도 동일 적용됩니다.

만일 운행이 불가할정도인 경우, 운행취소가 확정되는대로 고객님들께 안내드릴예정입니다.

더 궁금하신 사항은 고객센터 [phone]으로 문의 부탁드립니다.

- 서울시티투어버스 -"
국립고궁박물관도 갈수있는 서울시티투어버스 예매는 없는걸까요?? 현장예매만 가능한가요?,"안녕하세요.서울시티투어입니다.

국립고궁박물관 관람을 원할시 저희 시티버스 노선중 경복궁에서 하차하시면 됩니다

시티버스외 모든 박물관 및 고궁 예약은 해당 홈피에서  예약이 가능합니다

저희 시티버스 예약은 홈페이지로 예약 또는 당일 현장 구매 가능합니다

[phone]. www.seoulcitybus.com"
"예약에 관련된 문의는 아래 내용을 채워주세요

예약번호 :
예약자명 :
연락처 :

문의내용 :
아직예약안했는데 내일비오는데 운영하나요?","안녕하세요.

눈/비로 인해 운행이 완전 불가한 경우가 아니고는 정상영업합니다.
이용에 참고 부탁드립니다.

- 서울시티투어버스 -"
"예약에 관련된 문의는 아래 내용을 채워주세요

예약번호 :
예약자명 :
연락처 :

문의내용 :
외국인 2명이고 디스커버서울패스로 무료이용가능하다고 들었는데, 야경투어로 탑승 전날에 티켓오피스에서 티켓발권할 수 있나요? 감사합니다","안녕하세요.

디스커버서울패스로 이용시, 사전예약이 불가합니다.
이용당일 매표소 오셔서 구매 후 이용하실 수 있습니다.

단, 야경투어의 경우는 좌석이 한정되어있어 당일 이용이 불가할 수도 있으니,
이 점 양해부탁드립니다.

Hello.

If you use Discover Seoul Pass, you cannot make a reservation in advance.
You can use it after you come to the ticket office on the day of use.

However, in the case of night view tours, seats are limited, so you may not be able to use them on the same day,
Please understand this.

- Seoul City Tour Bus -"
"Name： Benson Hsu
Email : [email]

内容：What time are the 광화문 티켓박스  opening hours?

Thanks","Hello.

Our ticket office opens at 9 a.m. on the business day.

Please refer to it for your use.

- Seoul City Tour Bus -"
"Thank you for the reply.

I understand that the rooftop would be impossible for my wheelchair and elderly parents.

Is there a ramp at the bus entrance for wheelchair? 

Azaima","Hi.This is Seoulcitytourbus.
We're  sorry we don't have wheelchair lamps.

[phone]. www.seoulcitybus.com"
"예약에 관련된 문의는 아래 내용을 채워주세요

예약번호 :
예약자명 :
연락처 :

문의내용 :","안녕하세요.

야간투어의 경우 당일 잔여석이 있는 경우 이용하실 수 있습니다.

사전예약제이며, 서비스는 선착순으로 제공됩니다.

당일 잔여석은 고객센터 [phone]으로 이용전 문의 먼저 부탁드립니다.

- 서울시티투어버스 -"
"My name is Azaima and I am interested in using your bus service during my visit in September. 

However, I am wondering if all tours are accessible for wheelchair user. 
My mother is an elderly on a wheelchair and my father is an elderly who has trouble with high steps.

Looking forward to your reply.

Azaima Razali","Hello.
Azaima!

First of all, thank you for your interest in our tour.

Unfortunately, it will be too much for your parents to use the double-decker bus.
Wheelchairs cannot go up to the second floor. Also, the stairs are a little steep.

If you want to use the tour course, they can get on the first floor of the double-decker bus.

Please refer to this part.

Thank you. 
- Seoul City Tour Bus -"
"버스 내부에 화장실이 있나요 

그리고 버스에서 음식물 취식에 대한 규정을 알고 싶어서 문의 남겨요","안녕하세요.

버스내부에는 화장실이 없습니다.
화장실은 이용전에 다녀오시길 권해드립니다.

또한 버스내에서는 식/음이 불가합니다.

이 점 양해부탁드립니다.

- 서울시티투어버스 -"
"There is a storm/downpour warning for tonight (June 9) starting 8pm. Does this mean the night time bus might be cancelled? And if so, how would we be notified? Thank you in advance!","Hello.

If the bus is unable to operate due to the weather, we will inform you by email you left.

It is currently sunny in Seoul on the morning of July 10.

The bus operates normally, but if a customer who is concerned about the weather wants to cancel, a cancellation fee will be charged according to the time of cancellation.

Thank you.

- Seoul City Tour Bus -"
"For reservation-related inquiries, please fill in the information below

Reservation number :
Name :
Mobile :

Inquiry :
I want to know what time is the ticket office open for the Red tiger bus line.  Can I redeem ticket for the night course in the morning with Discover Seoul Pass?","Hello,

We are open at 9 am.
You can redeem ticket for the night course in the morning with DSP.
Thank you,

Seoul City Tour Bus
02 777 6090"
"안녕하세요. 제가 고등학교 3학년인데, 소인으로 결제하면 되는 건가요?","안녕하세요.

네 소인결제 진행해주시면 됩니다.

- 서울시티투어버스 -"
"안녕하세요? 입석 관련 문의드립니다.

도로교통법 제39조와 중대재해처벌법이 강화되면서
광역버스의 경우 입석을 제한하는 것을 많이 봤지만 시내버스나 시티투어버스는 입석에 대해
경찰도 알면서 모르는 척 운행에 제한을 두고 있지 않은 것 같습니다.

서울 시티투어버스도 도로교통법 제39조와 중대재해처벌법을 피해갈 수 없을 듯 한데
탑승객이 많이 몰릴 경우 1층에 입석이 가능한 것으로 안내하고 있습니다.

혹시 이러한 법률 준수 등과 관련하여 고민한 사항이 있을지 궁금합니다.
서울시티투어버스를 너무 좋아하는 고객으로서 혹시나 추후 문제가 되지 않을까 하는 마음에 문의 드립니다.","안녕하세요.

저희 시티투어버스에 관심 가져주시고 염려해 주신 점 감사드립니다.

아시다시피 시티투어버스는 시내만을 운행하는 노선버스이며, 당사에서는 승차정원 준수는 물론 차량의 cctv설치 등 안전에 관한 규정을 지키기 위해 많은 노력을 하고 있습니다.
특히 성수기인 주말이나 연휴 등 승객이 많이 몰릴 경우를 대비해 평소보다 2~3배의 차량을 배차하는 등 특별 수송대책을 시행하여 보다 안락하고 쾌적한 여행이 보장되도록 노력하고 있음도 이해하여 주시기 바랍니다.

다시한번 안전에 관한 고견에 감사드리며 앞으로도 고객 중심의 서비스, 시티투어버스가 될 수 있도록 노력 하겠습니다. 
늘 가내가 행복하시기를 바랍니다.
 
감사합니다."
"1. 혹시 법인 카드로 예약 시 카드매출전표를 받을 수 있나요?

2. 개인카드로 선결제 후 탑승 당일 개인카드 결제 취소 후 법인 카드로 재결제 가능한가요?
상담원과 통화했을 때 온라인으로 개인카드 선결제 후 탑승 당일 실물 티켓으로 교환할 때 개인카드 선결제 취소 후 법인카드로 재결제 가능하다고 하셨는데 
당일 취소 시 70% 환불, 야경버스의 경우는 낮 12시 이후 불가능하다고 적혀있었습니다. 확실하게 알려주세요.","안녕하세요 시티투어입니다
위 내용대로 법인카드로 결제가 불가능하기 때문에 개인 카드로 선결제휴 당일 매표소에서 탑승잔 법인 카드로 교체할수 있습니다
물론 별도의 수수료는 발생하지 않습니다
단 취소시는 홈피에 명기돼 있는 내용대로 날짜에 따른 수수료가 발생합니다(12시 이후 환불 불가)
따라서 당일  인원 변동없이 카드만 교체한 경우는 별도의 수수료가 없습니다

더 궁금하신점 연락 주세요

02]777 6090 www.seoulcitybus.com"
"안녕하세요, 

서울시티투어버스를 알아보고 있는데, 혹시 8월 15일 공휴일날에도 운영하는지요?

아울러 이 ""가이드와 함께 하는 Special Seoul City Pack"" (https://www.seoulcitybus.com/board/board_view.php?t=ES&code=2) 
- 아직도 운영하는지,
- 아직도 운영한다면 8월 15일 공휴일날에도 하는지, 
- 예약 방법
- 가이드께서 영어로 투어 해 주시는건지, 아니면 영어의 경우는 오디오로 제공이 되는 것인지
궁금합니다.

감사합니다!","안녕하세요.서울시티투어입니다.
시티팩은 최소 모객인원이 20명 이상이 되야만 진행되는 상품입니다.
현재 같은 날짜에 이 인원의 모객이 어렵기 때문에 현재는 단체에게만 적용되는 상품으로 판매하고 있습니다

만약 인원이 20명 이상일 경우는 별도 문의 부탁드립니다

02)777-6090 
서울시티투어 버스. www.seoulcitybus.com"
Hi. We will be a group of 18 people. Is it possible to buy tickets on-site by just getting in stop number 1 before departure time? Thank you... By the way I don't know where do you reply this but in case you need it here is my e-mail address: [email],"Hi.This is Seoul City Tour Bus

If you want a daytour, you can board without  reservation
If Night tour, you must make a reservation in advance

If you have any more questions, please contact us

www..seoulcitybus.com [phone]"
"예약에 관련된 문의는 아래 내용을 채워주세요

예약번호 :
예약자명 :
연락처 :

문의내용 :","안녕하세요.

저희 매표소는 도로변에 있는 위치이므로 찾아오기 쉬우신 곳 
주소를 알려드립니다.

* 코리아나 호텔 (매표소 근처 호텔)

서울시 중구 세종대로 135로 검색해서 오시면 빠르게 찾으실 수 있습니다.

- 서울시티투어버스 -"
장애인 할인 있는지 궁금합니다.,"안녕하세요.

현재 추가적 할인적용이되는 부분은 없습니다.

Tour1 도심고궁 코스 : 성인 22,000원 / 소인 15,000원
Tour4 야경코스 : 성인 20,000원 / 소인 12,000원

- 서울시티투어버스 -"
취소표 같은거 현장구매로 구입할 수 있는 가능성 있나요?,"안녕하세요.

야경투어 취소표는 현장에서 구입은 가능합니다.
하지만 취소표가 발생할지 안할지의 여부는 가늠할 수 없습니다.

이용에 참고 부탁드립니다.

- 서울시티투어버스 -"
"실물티켓은 광화문티켓박스에서만 교환가능할까요?
서울역이나 명동에서 타고 싶어요
주말입니다","안녕하세요.

고객님 주말이나 연휴 이용시는 시작점에서 티켓을 수령하시고 탑승하시길 권해드립니다.
저희 버스는 선착순 서비스로 혹시나 시작점에서 인원이 너무 많은 경우 중간지점에서 입석으로 진행될 수도 있습니다.

이용에 참고하시기 바랍니다. (서울역은 정차하는 정류장이 아닙니다.)

- 서울시티투어버스 -"
부산에서 출발하여 당일 시티버스를 이용하려고 합니다. 인근 주차장을 추천받고 싶습니다.,"안녕하세요,

근처 주차장은 모두 유료이며,
가장 가까운 주차장은 코리아니호텔 주차장 그리고 광화문 정동 주차장입니다.
참고하시기 바라며,
감사합니다.

서울시티투어버스
[phone]"
"예약에 관련된 문의는 아래 내용을 채워주세요

예약번호 :
예약자명 :
연락처 :

문의내용. 운행차량이 궁금해요 2층버스1대와 1.5버스와 트롤리가맞나요?다른사람 블로거랑 다른거같아서요","안녕하세요.

저희는 2층버스가 메인이며 1.5층높이의 하이데커(half open)버스로 운행됩니다.

트롤리는 현재 운행되지 않는 버스 종류입니다.

이용에 참고 부탁드립니다.

- 서울시티투어버스 -"
"- 제일 먼저 광화문으로 가서 티켓교환을 해야하는 걸로 이해했습니다.
 - 티켓 교환 후 별도 대중교통으로 청와문 방문 예정입니다.
 - 청와대 관람 후 15번 버스정류장에서 버스를 타고 15->1->2->3 .. 순으로 투어가 가능한가요?","안녕하세요.

고객님이 원하시는 대로 최종 종착정류장까지 도착하셨다가 
다시 시작하실 수 있습니다.
다만, 최종 종착정류장 도착 후 30분 후 다시 출발하므로 대기시간이 발생됩니다.

이부분 참고하시고 시간표 참고하셔서 유용하게 이용하시기 바랍니다.

- 서울시티투어버스 -"
"6/29일 예약하려고 하는데, 19:30분 출발인데
2층에 앉는건 선착순인가요?
대기번호표를 나눠주시는지 아니면 그냥 일찍가서 줄을서서기다려야 하는지 문의드립니다.
먼저 줄선 순이라면 줄은 언제부터 설수 있나요?","안녕하세요.서울시티투어입니다
[예약순]으로 버스는 배정이 됩니다(2층 또는 1층)
버스가 정해지면 당일 현장에 도착해 줄서있는 순서대로 탑승하게 됩니다
7시30분 출발이며 탑승은 7시 전후로 가능합니다

더 궁금하신점 연락주세요

02)777-6090. www.seoulcitybus.com"
"For reservation-related inquiries, please fill in the information below

Reservation number :
Name :
Mobile :

Inquiry :","Hello.

During the time our bus is running, you can get on and off as you wish again.

Even if you started at the first stop and got off for the last time, if the bus is running, you can start again.

Please refer to it for use.

- Seoul City Tour Bus -"
장애인 할인될까요?,"안녕하세요.

저희가 지금 현재 판매가 일부 할인중으로 중복할인제공은 별도로 없습니다.
이용에 참고 부탁드립니다.

- 서울시티투어버스 -"
"티켓 교환이 필수인가요? ㅠㅠ
서울풀만호텔에서 투숙해서 풀만호텔 앞에서 타고 관람하고 싶어서 구매했거든요..","안녕하세요.서울시티투어입니다.
중간 탑승일 경우 버스탑승시 기사님께 예약자 성함만 말씀하시면 확인하고 티켓 발권해드립니다

집회등으로 통제되는 구간이 있을시 안내를 받으셔야 되기 때문에 이용하는날 전화로 체크 부탁드립니다

[phone]. www.sejoulcitybus.com"
"예약에 관련된 문의는 아래 내용을 채워주세요

예약번호 :
예약자명 :
연락처 :

문의내용 :

첫 탑승 포인트가 꼭 광화문 티켓오피스려야 할까요.

일정이 중간 정류장인 그랜드하얏트인데 꼭 광화문에서만 티켓 교환이 가능한지 믄의드립니다. (온라인 예매 완료)","안녕하세요.

가능하시다면 첫 번째 정류장에서 시작하시길 권해드립니다.
주말이나 연휴때에는 시작점부터 많은 고객님들이 탑승하시고 관광명소에서 대부분 하차하시므로,
호텔앞에서 탑승을 하는경우 간혹 입석이 되실 수도 있습니다.

이 점 양해부탁드리며 이용에 참고 부탁드립니다.

감사합니다."
"제가 예약하고 외국 친구가 이용할 건데 문제가 없죠?
예약한 후에 꼭 광화문 부스에 찾아가서 표를 받아야 하나요? 폰으로 티켓을 가지고 있는다든지 좀 더 간편한 방법이 있나요?","안녕하세요.

저희 홈페이지에서 예약해주신 고객님들은 이용하시는날 매표소 방문하셔서
예약내용 (예약자분 성함 . 연락처로 확인) 확인 후 티켓수령 후 사용 가능하십니다.

외국친구분을 대신해서 예약진행을 해주신다면 예약자분을 실 이용자(외국인)친구 분으로 진행해주시면 됩니다.

이용에 참고해주시기 바랍니다.

 - 서울시티투어버스 -"
Can we bring luggage on board the tour bus?,"Hello.

There is not much room inside the double-decker bus. You can usually keep and board a 25-inch carrier on the first floor, but it is difficult to take it with you if it is larger than that.

I ask for your understanding.

Thank you."
안녕하세요. 서울서진학교 전공과 교사 우채윤입니다. 장애인 할인을 받을 수 있나요?,"안녕하세요.

저희가 현재는 별도의 추가할인 진행이 없습니다.
사이트에서 진행되는 금액 그대로 확인 부탁드립니다.

감사합니다.
- 서울시티투어버스 -"
1) 실물 티켓 전날에도 발급 하는하나요? 2) 실물 티켓 가지고 있으면 아무 종류장에 첫탑승가능한지 아니면 그래도 광화문 앞에서만 첫탑승가능하나요?,"안녕하세요.,

저희 티켓은 사전발급 불가입니다.

실물티켓을 구매 후 원하시는 중간 정류장에서 탑승은 자유로이 가능하십니다. (버스가 운행하는 시간내)

이 외에 궁금하신 사항은 따로 문의주시거나 [phone]으로 연락주시면 됩니다.

감사합니다."
"For reservation-related inquiries, please fill in the information below

Reservation number :
Name :
Mobile :

Inquiry :
Hi, if I have 72hour DSP, can I go on the first day of pass to collect tickets for bus tour on 2nd day so I can bought the bus at another station on 2nd day nearer to my hotel?","Hello.

You can purchase our bus ticket with a DSP card, but you cannot use it after purchasing it in advance.

In other words, the purchase and use will be completed on the day you want to use it.

If you purchase a bus ticket using a DSP card, come to the ticket office (first stop) and proceed with QR.

Please refer to it.
Thank you."
"Just to make sure: do I exchange the reservation for a physical ticket at the ticket office?
Or is there something else I need to do?
kind regards","Hi,This is Seoul CIty Tour Bus.

You have to get a physical ticket after making a reservation.
No separate document is required, and you can check it right away if you say your name at the ticket office

02)777-6090. www.seoulcitybus.com"
"안녕하세요, 서울시티투어 버스, 야경코스 문의드립니다.

찾아보니까 남산타워에서 잠깐 정차하는 스케줄이더라구요.
동행인과 남산타워에서 더 시간을 보내고 싶어서, 저희는 여기서 하차하고 싶습니다. (남대문시장,청계광장 코스는 이용X)
남산타워 근방에 하차해서 자유시간 주실 때에, 재탑승을 안하고(버스를 남산타워까지만 이용하고) 개인적으로 귀가하고 싶은데, 가능할까요?","안녕하세요.

손님이 원하시면 그렇게도 가능하십니다. 

다만, 사전에 기사님께 말씀 해주셔야합니다.
야경투어 탑승시 그리고 남산타워 하차시 꼭 기사님께 말씀 부탁드립니다.
남산투어 이후 이동일정이 있으므로 기사님들께서 확인을 하셔야합니다.

그 외 궁금하신 사항은 [phone]으로 문의주세요.

감사합니다."
