question,answer
"For reservation-related inquiries, please fill in the information below

Reservation number :2
Name :Alex Cheng
Mobile :[phone]

Inquiry 
Hello,

The holders of Discover Seoul Pass (DSP) can redeem a ticket for tiger bus night tour for free. However, I noticed that your website says night bus needs reservation, but an on-line reservation cannot be made unless I pay for it. Is there a way I can make a reservation for two people on May.2nd without paying in advance? We both have DSP and we are not supposed to pay for a ticket.

Kindly waiting for your reply. Thank you.","Hello.

Ticket purchases using DSP cards are only available on the day you want to use them. You can come to the ticket office on May 2nd, scan the QR, and receive the ticket.
However, night tours are only available if there are remaining seats on the day of use, and reservations are not allowed before use.

Please contact us by phone in the morning of the day of use to check the remaining seats.

May 2nd is a weekday, so I think there will be more seats available than the weekend. 
But I can't give you a 100% answer about the presence or absence of seats right now. Please understand.

Thank you."
"Hey, is it possible to reserve tickets for today?","Hello,

You can buy it on the spot on the day

Gwanghwamun Ticket Office: 68-2 Taepyeong-ro 1-ga, Jung-gu, Seoul (Search Seoul City Tour Bus on Google Map)

* You can find our ticket office nearby Gwanghwamun Station Intersection, Dongwha Duty Free Shop or Koreana Hotel
By subway: 100m from Exit 6 of Gwanghwamun Station on Line 5, 300m from Exit 3 of City Hall Station on Subway Lines 1 and 2

Thank you,
Seoul City Tour Bus
02 777 6090"
"Do I still need  to reserve a slot even if I will do the night 
Tour using discover seoul pass? Or do I go straight to gwanghamun to take the bus?","This is Seoul City Tour Bus

If you have a dsp card, you can't make a reservation in advance.
You can buy  ticket office on a first-come, first-served basis

If you have any more questions, please feel free to contact us.

Seoul City Bus Tour [phone].www.seoulcitybus.com"
"예약에 관련된 문의는 아래 내용을 채워주세요

예약번호 :
예약자명 :
연락처 :

문의내용 :
결제에 막혀 예약을 못 하겠어요. 외국인을 위한 오디오 서비스는 있는데 예약을 위한 외국카드 결재가 안되요.","안녕하세요.서울시티투어입니다.
외국인을 위한 카드 결제도 현재 원활하게 진행되고 있습니다

다시 한번 시도해보시고 안되신다면 전화 연락 부탁드립니ㅏㄷ

02)777-6090, www.seoulcitybus.com"
"For reservation-related inquiries, please fill in the information below

Reservation number :
Name :
Mobile :

Inquiry :
Somewhere on the website it says ""Closed Mondays"" If Monday a holiday Closed Tuesday

Doesn't the bus operated all seven days of the week?","Hello.

Every Monday is a regular holiday for us.

However, if Monday is a public holiday, it is operated and the next day is closed.

Please refer to it for use.

https://en.seoulcitybus.com/

Thank you."
"Hello, I'm visiting Seoul in May and currently planning my itinerary.  I'm interested in take the city tour bus and would like to know how far the Namsan Tower Stop is from Namsan Tower?  What far is the walking distance?

Also, are we allowed to bring stroller onto the bus?

Thank you,

Tom","Hello,

Thank you for your interested in Seoul City Tour Bus.
It takes about 5 minutes by walk from the Namsan Tower Stop to Namsan  Tower.
And you are allowed to bring stroller onto the bus.

Thank you,
Seoul City Tour Bus// www.seoulcitybus.com
02 777 6090"
ディスカバーソウルパス購入で、夜間バスに乗りたいのですが、予約はできますか？,"こんにちは.

Discover Seoul Passをご利用の場合、当日チケット売り場にお越しいただき、ご利用希望のコースのチケットをお受け取りいただけます。
夜景コースの場合は残席がある場合のみ可能ですので、ご利用の際はご参考ください。 （事前予約不可）

その他、ご不明な点は [phone]までお問い合わせください。

ありがとうございます。"
"ディスカバソウルパスで夜景コースを予約するには、どのように予約すれば良いですか？
通常予約して、当日にパスを見せるのですか？","こんにちは.

Discover Seoul Passをご利用の場合、当日チケット売り場にお越しいただき、ご利用希望のコースのチケットをお受け取りいただけます。
夜景コースの場合は残席がある場合のみ可能ですので、ご利用の際はご参考ください。 （事前予約不可）

その他、ご不明な点は [phone]までお問い合わせください。

ありがとうございます。"
"지방에서 차를 가지고 가는데 하루종일 세워놓을 주차장이 주변에 있을까요?
광화문역 출발하는 도심고궁코스를 타려고 하는데 주변에 하루종일 차를 세워 놓을 수 있는 저렴한 주차장 좀 알려주세요..
카카오티 주차장도 좋고 공영주차장도 좋습니다.
부탁드려요^^","안녕하세요.

저희 주변으로는 무료주차장은 따로 없으며, 주변의 유료 주차장을 이용하셔야합니다.
가장 가까운 곳은 코리아나 호텔 (유료) 주차장입니다.
그 외는 주변 대형건물의 유료 주차장을 이용하셔야합니다.

주변이 번화한 중심지라 주차장이 여의치 않습니다.
이해부탁드립니다.

감사합니다."
버스 종점은 어디인가요?,"안녕하세요.

저희 버스는 순환형 버스로 시작과 종점이 동일합니다.
코스와 정류장에 대한 정보는 매표소에서 안내지로도 수령하실 수 있습니다.

감사합니다.

- 서울시티투어버스 -"
"예약에 관련된 문의는 아래 내용을 채워주세요

예약번호 : 
예약자명 : 아직 예약전(민남희)
연락처 :[phone]

문의내용 :안녕하세요.
이번주 갈려고 하는데 지방에서 애들과 가는거라 차를 끌고가는데 혹시 주차는 어디에 하나요? 차가 카니발이라 주차 가능한곳이 있는지 궁금합니다.","안녕하세요.

저희 주변으로는 무료주차장은 따로 없으며, 주변의 유료 주차장을 이용하셔야합니다.
가장 가까운 곳은 코리아나 호텔 (유료) 주차장입니다.

감사합니다."
"hello!  is tour/ tourist spots wheelchair accessible? I know that the bus is, but the different places that will be visited, specifically the palaces, are they wheelchair accessible?

thanks!","Hello.

As far as I know, wheelchair movement is possible in most tourist attractions.
If you are curious about the exact information, please contact the tourism information center in Seoul one more time.

Thank you.

add. Tourism information center :  82-2-6365-3100 (Seoul Tourism Plaza Information Center)"
"안녕하세요, 중학교 교사입니다.

10월 수학여행 코스 중 시티투어를 포함하고자 하며, 교사 포함 인원이 약 43명 내외로 예상됩니다.

1. 단체예약이 가능할까요?

2. 버스 1대를 온전히 대절하는 것이 가능한 지, 가능하다면 비용은 얼마나 될까요?

3. 단체예약 시 할인은 얼마나 가능할까요?

감사합니다 ^^.","안녕하세요.서울시티투어입니다
단체 예약도 가능하지만 탑승시간은 지정되지 않기 때문에 선착순 탑승입니다
버스 1대를 대절할 경우 별도의 견적을 따로 받으셔야 되면 시간,인원,노선에 따라 다르기 때문에 전화 문의 주시면 견적 드리겠습니다
현재 단체 할인은 별도로 적용되지 않습니다

더 궁금하신점 있으시면 연락주세요

[phone]. www.seoulcitybus.com"
"예약에 관련된 문의는 아래 내용을 채워주세요

예약번호 :D20240215083541040444
예약자명 :김보경
연락처 :[phone]

문의내용 :첫차 9시30분 이렇게 적혀 있던데 그 차 못타면 40분 후 차를 처음으로 타도 되는거 맞나요?
                대구에서 가는거라.. 9시 30분 못 맞출 수도 있을 거 같아서요","안녕하세요.

네, 도심*고궁 남산코스 (Tour1)은 오전 9시 30분부터 40분 간격으로 마지막 16시50분까지
첫 출발지인 매표소(광화문정류장)에서 출발합니다.

탑승시간을 정해서 타시는건 아니시고, 구매하신 티켓으로 차량이 운행하는 동안은
타고 내리고 이용이 가능하시니 이용에 참고해주세요.

감사합니다.

- 서울시티투어버스 -"
"For reservation-related inquiries, please fill in the information below

Reservation number :
Name :
Mobile :

Inquiry :I wish to know the price for this city tour package thanks","Hello, this is Seoul City Tour. 

The City Pack is a package that requires at least 20 users.
Currently, we are selling products only for groups because it is difficult to gather guests on the same date.

If there are more than 20 people, please contact us separately.

02)777-6090 
Seoul City Tour Bus. www.seoulcitybus.com"
"스페셜 시티팩은 외국인 대상인가요??
                 요금은 어떻게 되나요??","안녕하세요.서울시티투어입니다. (내/외국인 가능)

시티팩은 최소 모객인원이 20명 이상이 되야만 진행되는 상품입니다.
현재 같은 날짜에 이 인원의 모객이 어렵기 때문에 현재는 단체에게만 적용되는 상품으로 판매하고 있습니다.

만약 인원이 20명 이상일 경우는 별도 문의 부탁드립니다.

02)777-6090 
서울시티투어 버스. www.seoulcitybus.com"
"예약에 관련된 문의는 아래 내용을 채워주세요

예약번호 :
예약자명 :
연락처 :[phone]

문의내용 :장애인 할인과 노약자 할인 같은건 없나요?!","안녕하세요.

현재 판매가에서 일부 할인이 진행되고 있어 그 외 추가중복 할인되는 부분은 없습니다.
이용에 참고 부탁드립니다.

- 서울시티투어버스 -"
使用 Discover Seoul pass如何預約Night tour bus？,"你好。

通过Discover Seoul pass使用我们的巡演时不能提前预约,
想要使用的当天要到售票处批准Discover Seoul pass的QR CODE后使用。

夜景旅游当天没有剩余座位时可能无法使用。
请谅解这一点。

谢谢。"
"예약에 관련된 문의는 아래 내용을 채워주세요

예약번호 :20240117165627464124
예약자명 :이복순
연락처 :[phone]

문의내용 :티켓을어디서받아서면세점앞창구에서  또 교환수령해야나요? 미리전날티켓수령은 안되나요?","안녕하세요.

티켓은 매표소에서 이용당일 수령하시고 사용가능하시며, 전날 수령은 불가하십니다.

매표소 위치는 아래 정보 참고 부탁드립니다.
-지하철 5호선 광화문역 6번출구에서 조선일보 방향 50m
-지하철 1호선,2호선 시청역 3번 출구에서 200m 직진 코리아나 호텔 옆

그 외 더 궁금하신 사항은  [phone]으로 문의주세요.

-  서울시티투어버스 -"
"예약에 관련된 문의는 아래 내용을 채워주세요

예약번호 :D20240109091629139543
예약자명 :김순옥
연락처 :[phone]

문의내용 :서울 시티투어 업체가 여러군데 인가봅니다. 혹시 전통문화코스가 있던데 이곳은 다른곳인가요? 저희가 남산타워도 올라가야해서요...여쭤봅니다.","안녕하세요.

저희가 운행하는 코스는 도심고궁*남산코스입니다.

고객님께서 보신 전통문화코스는 저희쪽 코스가 아닙니다.
이용에 참고 부탁드립니다. 

코스는 https://www.seoulcitybus.com/service/tour_course_view.php?code=1 이 링크에서 한번 더 확인 부탁드립니다.

감사합니다.

- 서울시티투어버스 -"
"안녕하세요
바퀴달린 브레드이발소시티투어버스 운행 여부 문의드립니다. 지금은 운행안하는거 같은데 재운행 일정이랑 알려주세요ㅠㅠ

연락처 : [phone]","안녕하세요.서울시티투어입니다
현재 브레드 버스는 정규차로 운행되지 않고 있습니다

아직 재운행 여부는 없는 상태입니다
혹시나 차후에 운행이 된다면 홈페이지를 통해 안내드리겠습니다

관심주셔서 감사합니다

02)777-6090. www.seoulcitybus.com"
4인 가족 예약을 하려고 하는데 장애인 할인 란이 없길래 여쭤봅니다! 원래 없는 건지 다른 방법으로 예약해야하는 건지 헷갈려서요!,"안녕하세요.

저희 투어에 관심을 가져주셔서 감사합니다.

현재 구매금액 외 추가할인은 별도 진행되는것이 없습니다.
홈페이지 예약시 결제되는 금액으로 진행해주시면 됩니다.

감사합니다."
Hi.  I plan to buy tickets but wanted to know first if wheelchair is allowed on the bus?  There are four of us and one has a wheelchair.  Thank you.,"Hello.

Thank you for your interest in our tour.

Wheelchairs are not available for double-decker seats.
You can use the first floor of the double-decker bus.


Seoul City Tour Bus."
"2024년 6월 4일 화요일 야간코스 수학여행 학생 예약하고 싶습니다.
중3 12명과 교사 3명입니다.
전화 예약 후 현장 결제가능하나요?
혹은 지금 온라인으로 교사 개인 카드로 결제 후 현장에서 개인카드 결제 취소 후  법인카드로 교체가능한가요?
지금은 새학년 회계가 시작하지 않아서 그렇습니다.","안녕하세요,

야경투어는 예약순 버스 배정입니다.
개인카드로 결제 후 현장에서 카드교체하시기 바랍니다.

감사합니다."
"2024년 4월 에  지방에서 서울로 씨티투어를 할려고 합니다 인원은 17명 이구요
거동이 불편한 어르신이 계신데 휠체어 서비스가 제공 되는지 궁금합니다,","안녕하세요.서울시티투어입니다.

휠체어 대여 서비스는 아직 준비돼 있지 않습니다.
개인 휠체어 이용시 2층 버스는 1층에 보관 가능합니다

더 궁금하신점 연락주세요

02)777-6090. www.seoulcitybus.com"
"서울시티투어 이용할사람인대요....
                 어디서 타는게 편할할까요....
                  청량리에서  갈아타면 대는대 어떡하면 대는지 자세하게 알려주세요","안녕하세요.서울시티투어입니다.

시티투어 첫 출발지는광화문역입니다

청량리 근처시면 1호선 타고 시청역에 내리셔서 3번 출구로 나오신후 300미터 정도 직진하시면 저희 광화문 매표소로 오실수 있습니다

***광화문 티켓박스 위치 : 서울 중구 태평로1가 68-2 (네이버지도에 서울시티투어버스 검색)**

* 광화문역 사거리, 동화면세점, 코리아나호텔 근처에 위치해 있습니다.
지하철 이용 시 : 5호선 광화문역 6번출구서 100m, 지하철 1,2호선 시청역 3번 출구서 300m

=>이용에 참고하시고 더 궁금하신점 있으시면 언제든지 연락 부탁드립니다

 02)777-6090. www.seoulcitybus.com"
"대학로 승하차 위치 알려주세요.
공연을 보고싶은데 정확한 동선을 체크하려고 합니다.","안녕하세요,

대학로 정류장 위치-
4호선 혜화역 2번 출구 100m 지점 마로니에 공원 앞 방통대 인근입니다.
*탑승하시는 날 매표소[phone])에 전화 부탁드립니다.

이용에 참고 하시기 바라며,
감사합니다"
"예약에 관련된 문의는 아래 내용을 채워주세요

예약번호 :
예약자명 :
연락처 :

문의내용 :","안녕하세요.

고객님 저희 버스는 서울역쪽 운행이 되지 않고 있습니다.

탑승은 저희 버스가 운행되는 노선의 정류장에서만 가능합니다.

- 서울시티투어버스 https://www.seoulcitybus.com -"
"예약에 관련된 문의는 아래 내용을 채워주세요

예약번호 :
예약자명 :김혜주
연락처 :[phone]

문의내용 :문화누리카드로 온라인 예약 가능한가요? 
현장 결제를 해야한다면 
카드 명의 본인이 직접 가야 사용 가능한건지 궁금합니다","안녕하세요.

문화누리카드 결제는 온라인으로 처리가 불가합니다.
현장에 오셔서 이용결제 부탁드립니다.

감사합니다.

- 서울시티투어버스 -"
도심고궁코스 투어버스내에서 테이크아웃 음료 마실 수 있나요?,"안녕하세요.

버스내 식음은 불가합니다.
이해 부탁드립니다.

감사합니다."
12월 탑승하고자하는데 2층은 오픈하고 운행하나요?,"안녕하세요.

겨울에 2층 오픈은 차량이 달리는 동안 아무래도 추울 수 있습니다.

모자, 겉옷, 담요, 핫팩 등을 준비하시면 좋습니다.

감사합니다."
"Inquiry :

For the city bus, can I go multiple circulations? For example, after 90 minutes, can I sit and go again? :)","Sure,
It runs every  40 minutes  and you can get on and off freely.
Thank you,

02 777 6090
Seoul city tour bus"
"Hi, what time does the ticket box in Gwanghwamun open?","Our ticket office opens at 9 a.m.

We are closed every Monday.

Please refer to it when using it.
Thank you.

- Seoulcitytourbus -"
"예약에 관련된 문의는 아래 내용을 채워주세요

예약번호 :
예약자명 :
연락처 :

문의내용 :","안녕하세요.

현재 판매가 할인된 금액으로 진행되고 있습니다.
추가 할인은 별도로 없습니다.

이용에 참고 부탁드립니다.

- 서울시티투어버스 -"
"지방에서 올라오는 동생가족들을 위해서 예약했는데 사정상 예약자 본인은 탑승을 하지 못합니다 
                 예약번호만 확인하면 탑승가능한지요?","안녕하세요.

예약자와 탑승자가 다르시더라도 탑승자분이 예약내용을 알고 계시면 확인 후 이용 가능하십니다.

이용하시는 날 예약하신 분의 성함과 전화번호로 예약확인 부탁드립니다.

감사합니다."
"I would like to check whether your bus pass Bukchon Hanok village and coex mall.
Thank you
Sukasem","Hello.

You can check the course on our website.

https://en.seoulcitybus.com/service/tour_course_view.php?code=1

Our bus doesn't pass through COEX Mall.

Please check the course through the link above."
"Hi if I start the tour like at 3pm on a Sat then can I use the tour bus until Sunday at 2:59 pm?

let me know

thanks","Hello.

The standard for our tour tickets is not the time.

For example, even if you bought it on the afternoon of November 11th, it is valid only during the time the bus is running on the 11th.

Also, the night view course is available once a day.

For further questions, please contact us at [phone].

Thank you."
"Good Day

My name is Jo Ann and I would like to know if I have the Discovery Seoul card am I able to purchase the free tickets online or do I have to buy the tickets at your ticket office.  

Thank you
Jo Ann
[email]","Hello.

Thank you for your interest in our tour.
Seoul Discover Pass can only be used for ticket exchange on the same day at the ticket office.

Note: The night view course may not be available depending on the seating situation on the day.

Thank you."
"For reservation-related inquiries, please fill in the information below

Reservation number : D20230627015425348598
Name: Michael Vinh
Mobile :[phone]

Inquiry :
I have reserved and paid 2 tickets for SEOUL CITY TOUR BUS for Date 2023-11-21.

HOW DO I GET THE TICKETS ?

Thank you,

Michael Vinh
email: [email]","Hello.

You can pick up the ticket after checking your name at our ticket office on the day of use.


Ticket Office:
Exit 6 of Gwanghwamun Station on Subway Line 5.
The ticket office is located within a five-minute walk from the exit.

Thank You."
"단체 외국인관광객이고 디스커버서울패스 적용해서 주간의 도심고궁남산코스를 매표하려 합니다. 

1. 대표자 한명이 먼저 매표소로 도착해서 각자의 여권과 디스커버서울패스 카드를 제출해서 대신 발권이 가능할까요? 숙소가 동대문디자인플라자라서 그쪽 출발하기 위해서입니다. 

2. 디스커버서울패스로 조간의 도심고궁남산코스 예약이 가능한가요?

연락처 [phone]

감사합니다.","안녕하세요.서울시티투어입니다

방금 통화내용대로 한분이 카드를 소지하고 광화문 매표소로 오셔서 승인후 동대문에서 탑승 가능합니다

내일 뵙겠습니다

02)777=6090. www.seoulcitybus.com"
"예약에 관련된 문의는 아래 내용을 채워주세요

예약번호 :
예약자명 :
연락처 :

문의내용 :


서울투어버스 장애인 할인도 있나요?","안녕하세요.

판매가에서 할인된 금액으로 진행중이므로, 중복으로 할인이 적용되는 사항은 없습니다.

이용에 참고 부탁드립니다."
"안녕하세요 애견동반 가능할까요? 가능하다면 조건이 있을까요? 

만약 이동가방 이용시 가능하다면 머리까지 완전히 넣은 상태에서 탑승해야하나요?  머리는 외부에 뺀 상태에서 탑승 가능할까요?","안녕하세요.

저희 버스투어는 반려동물 동반이 불가합니다.

이용에 참고부탁드립니다."
"예약에 관련된 문의는 아래 내용을 채워주세요

예약번호 :
예약자명 :
연락처 :[phone]

문의내용 :

온라인예매 매진시 현장발권 제한되나요??
아니면 제한없이 현장발권 가능한가요??","안녕하세요,

현장발권은 선착순이며 대기줄이 생길 수도 있고 상황에 따라 판매중단이 생길 수도 있습니다.
참고하시기 바랍니다.

02 777 6090
서울시티투어버스"
